"","draw","district","total_pop","b1_probs","b2_wgt","parent"
"956","19",20,759689,0.0404589429491161,0.0126582278481013,17
"957","19",21,757739,0.0478108979187216,0.0153846153846154,17
"958","19",22,758239,0.0469844617029535,0.027027027027027,11
"959","19",23,760032,0.0705047636580064,0.0185185185185185,19
"960","19",24,757222,0.0592316163602127,0.0357142857142857,14
"961","19",25,760780,0.0548436279460717,0.024390243902439,9
"962","19",26,763928,0.0975109061611993,0.0434782608695652,7
"963","19",27,757670,0.0647391019763234,0.0169491525423729,2
"964","19",28,759523,0.0457199467011737,0.0175438596491228,18
"965","19",29,760942,0.0339459578034228,0.00961538461538462,18
"966","19",30,757303,0.0583949429692352,0.0117647058823529,12
"967","19",31,763975,0.0253550640437258,0.00719424460431655,10
"968","19",32,763862,0.0825605202083782,0.0454545454545454,2
"969","19",33,761989,0.0306325734312468,0.0172413793103448,7
"970","19",34,758318,0.0498553114266822,0.0476190476190476,15
"971","19",35,763181,0.052064247652449,0.015625,1
"972","19",36,760997,0.0717812135202618,0.0714285714285714,13
"973","19",37,762224,0.0468521212630035,0.0172413793103448,12
"974","19",38,758427,0.0409838426690506,0.03125,6
"975","19",39,756696,0.0465826967807699,0.0232558139534884,15
"976","19",40,762063,0.0488323630516719,0.0416666666666667,14
"977","19",41,762470,0.106941277681185,0.0294117647058823,11
"978","19",42,762180,0.0595657361279389,0.0188679245283019,5
"979","19",43,757424,0.0360698643530665,0.0125,4
"980","19",44,759840,0.117409706224063,0.0212765957446809,1
"981","19",45,756738,0.033274321023314,0.0294117647058823,12
"982","19",46,763886,0.0351612920136007,0.0196078431372549,5
"983","19",47,761758,0.0307586086108097,0.0217391304347826,13
"984","19",48,764147,0.0195577142586169,0.0212765957446809,17
"985","19",49,764049,0.0252036276832063,0.0285714285714286,6
"986","19",50,762220,0.0463646557821583,0.027027027027027,16
"987","19",51,758349,0.0513036357606906,0.027027027027027,14
"988","19",52,762715,0,0,9
"989","20",1,758099,0.0450977024475827,0.0075187969924812,20
"990","20",2,759929,0.0541535413091359,0.0128205128205128,20
"991","20",3,764041,0.0503914817059326,0.0131578947368421,7
"992","20",4,758879,0.0482677323092885,0.00793650793650794,7
"993","20",5,757900,0.0748594671534191,0.027027027027027,10
"994","20",6,760547,0.049660117083662,0.0078125,4
"995","20",7,762104,0.0449797376153428,0.00961538461538462,15
"996","20",8,758508,0.0474831868420662,0.00900900900900901,10
"997","20",9,760175,0.0699568362758376,0.0169491525423729,13
"998","20",10,762478,0.0640994149844609,0.024390243902439,4
"999","20",11,759492,0.074702379974119,0.027027027027027,14
"1000","20",12,757368,0.0457280250543527,0.01,12
"1001","20",13,759359,0.0459065818054936,0.0112359550561798,10
"1002","20",14,762439,0.0956543595062734,0.0384615384615385,1
"1003","20",15,759641,0.0614325508169139,0.0142857142857143,4
"1004","20",16,758335,0.0473551979069806,0.0112359550561798,20
"1005","20",17,759329,0.0502121640810478,0.0108695652173913,18
"1006","20",18,761141,0.037055529968679,0.00806451612903226,16
"1007","20",19,757884,0.0421479270293513,0.00980392156862745,11
"1008","20",20,759689,0.0542673505329483,0.0114942528735632,5
"1009","20",21,757739,0.022683586080422,0.00869565217391304,7
"1010","20",22,758239,0.0793654895221351,0.025,13
"1011","20",23,760032,0.0830313202965233,0.0588235294117647,18
"1012","20",24,757222,0.0544362539278883,0.0131578947368421,12
"1013","20",25,760780,0.0771248641631588,0.0227272727272727,20
"1014","20",26,763928,0.0350887444314055,0.0192307692307692,5
"1015","20",27,757670,0.0735712587000616,0.0263157894736842,6
"1016","20",28,759523,0.036826915323299,0.0153846153846154,19
"1017","20",29,760942,0.0531286175630072,0.0238095238095238,8
"1018","20",30,757303,0.0648508406208984,0.0263157894736842,12
"1019","20",31,763975,0.0393863352815649,0.0102040816326531,8
"1020","20",32,763862,0.0306401347238495,0.0123456790123457,7
"1021","20",33,761989,0.0343869547020447,0.0166666666666667,2
"1022","20",34,758318,0.0361134903825495,0.0125,19
"1023","20",35,763181,0.0517288970049413,0.0147058823529412,5
"1024","20",36,760997,0.0465848875948542,0.0178571428571428,2
"1025","20",37,762224,0.0374866979235375,0.0149253731343284,9
"1026","20",38,758427,0.0289040246105083,0.027027027027027,10
"1027","20",39,756696,0.0206351617774261,0.010752688172043,8
"1028","20",40,762063,0.0269855769970426,0.025,19
"1029","20",41,762470,0.050936167242267,0.0128205128205128,15
"1030","20",42,762180,0.0232627046981636,0.0169491525423729,15
"1031","20",43,757424,0.0303899369169101,0.0101010101010101,7
"1032","20",44,759840,0.0562576148612185,0.0333333333333333,19
"1033","20",45,756738,0.0495241722863357,0.0357142857142857,9
"1034","20",46,763886,0.0313433242874827,0.0158730158730159,10
"1035","20",47,761758,0.0778584199636242,0.05,13
"1036","20",48,764147,0.0859279760445311,0.0434782608695652,3
"1037","20",49,764049,0.0697428123080879,0.0263157894736842,20
"1038","20",50,762380,0.0478812998369585,0.0285714285714286,11
"1039","20",51,757141,0.0502275378158729,0.0333333333333333,16
"1040","20",52,763763,0,0,2
